Family,Protein Name,PDB ID,Species,Num. Subunits
1.1.01.01.,Sensory rhodopsin monomer,1xio,Nostoc sp.,1
1.1.01.01.,Bacteriorhodopsin,1m0l,Halobacterium salinarum,3
1.1.01.01.,Sensory rhodopsin II tetramer,1h2s,Natronomonas pharaonis,4
1.1.01.01.,Halorhodopsin,1e12,Halobacterium salinarum,3
1.1.01.01.,Archaerhodopsin-1,1uaz,Halobacterium sp.,1
1.1.01.01.,Bacteriorhodopsin K state with lipids ,1iw6,Halobacterium salinarum,3
1.1.01.01.,Bacteriorhodopsin trimer complex with annular lipids,2zzl,Halobacterium salinarum,3
1.1.01.01.,Sensory rhodopsin II monomer,1h68,Natronomonas pharaonis,1
1.1.01.01.,Bacteriorhodopsin monomer,1py6,Halobacterium salinarum,1
1.1.01.01.,Archaerhodopsin-2 monomer,1vgo,Halobacterium sp.,1
1.1.01.01.,Proton-pumping rhodopsin-2 from algae,3am6,Acetabularia acetabulum,1
1.1.01.01.,Bacteriorhodopsin from cubic phase,1ap9,Halobacterium salinarum,3
1.1.01.01.,Archaerhodopsin-2 trimeric,2ei4,Halobacterium sp.,3
1.1.01.01.,Xanthorhodopsin,3ddl,Salinibacter ruber,1
1.1.01.01.,Halorhodopsin,3a7k,Natronomonas pharaonis,3
1.1.01.01.,Green-light absorbing proteorhodopsin,2l6x,Gamma-proteobacterium,1
1.1.01.01.,Chimaera of channelrhodopsins 1 and 2,3ug9,Chlamydomonas reinhardtii,2
1.1.01.01.,Bacteriorhodopsin different loop conformaton,1fbk,Halobacterium salinarum,3
1.1.01.01.,Deltarhodopsin,4fbz,Haloterrigena thermotolerans,3
1.1.01.01.,Blue-light absorbing proteorhodopsin,4knf,Gamma-proteobacterium,5
1.1.01.01.,Proteorhodopsin,4jq6,Gamma-proteobacterium,6
1.1.01.01.,Halorhodopsin different conformation,3vvk,Natronomonas pharaonis,3
1.1.01.01.,Proteorhodopsin,4hyj,Exiguobacterium sibiricum,1
1.1.01.01.,Sensory rhodopsin trimer,2m3g,Nostoc sp.,3
1.1.01.01.,Cruxrhodopsin-3,4jr8,Haloarcula vallismortis,3
1.1.01.01.,Sensory rhodopsin dimer,4tl3,Nostoc sp.,2
1.1.01.01.,Bacteriorhodopsin-I,4pxk,Haloarcula marismortui,1
1.1.01.01.,Sodium pumping rhodopsin NaR monomer,4xtl,Dokdonia eikasta,1
1.1.01.01.,Sodium pumping rhodopsin NaR pentamer,4xto,Dokdonia eikasta,5
1.1.01.01.,Sodium pumping rhodopsin NaR dimer,3x3b,Dokdonia eikasta,2
1.1.01.01.,Rhodopsin I,5ax0,Acetabularia acetabulum,1
1.1.01.01.,Bacteriorhodopsin-I,4qi1,Haloquadratum walsbyi,3
1.1.01.01.,Bacteriorhodopsin-I,4wav,Haloquadratum walsbyi,1
1.1.01.02.,Opsin active retinal-free state dimer,3cap,Bos taurus,2
1.1.01.02.,Rhodopsin inactive complex with inverse agonist 11-cis retinal,1gzm,Bos taurus,1
1.1.01.02.,Squid rhodopsin complex with 11-cis retinal dimer,2z73,Todarodes pacificus,2
1.1.01.02.,Rhodopsin constitutively active mutant (metarhodopsin II) dimer,2x72,Bos taurus,2
1.1.01.02.,Beta-2 adrenergic receptor active state complex with G-protein,3sn6,Homo sapiens,1
1.1.01.02.,Adenosine receptor A2a inactive state engineered complex with inverse agonist,3pwh,Homo sapiens,1
1.1.01.02.,Rhodopsin partially active photobleached,2i37,Bos taurus,1
1.1.01.02.,Rhodopsin inactive state a dimer,2i36,Bos taurus,2
1.1.01.02.,Melanocortin-4 receptor model (active state) with agonist NDP-MSH,2iqr,Homo sapiens,1
1.1.01.02.,Melanocortin-4 receptor model (inactive state) with antagonist AGRP,2iqv,Homo sapiens,1
1.1.01.02.,Opioid mu receptor a dimer,4dkl,Mus musculus,2
1.1.01.02.,Beta-2 adrenergic receptor inactive state dimer,2rh1,Homo sapiens,2
1.1.01.02.,Adenosine receptor A2a inactive state complex with antagonist,3eml,Homo sapiens,1
1.1.01.02.,TM1-TM2 fragment of fungal STE2 receptor,2k9p,Saccharomyces cerevisiae,1
1.1.01.02.,Squid rhodopsin complex with 11-cis retinal,2ziy,Todarodes pacificus,1
1.1.01.02.,C-X-C chemokine receptor type 4 inactive complex with antagonist,3oe6,Homo sapiens,1
1.1.01.02.,C-X-C chemokine receptor type 4 inactive  with cyclic peptide antagonist,3oe0,Homo sapiens,2
1.1.01.02.,C-X-C chemokine receptor type 4 inactive dimer complex with antagonist,3odu,Homo sapiens,2
1.1.01.02.,Dopamine D3 receptor,3pbl,Homo sapiens,1
1.1.01.02.,Beta-1 adrenergic receptor inactive complex with agonist,2y02,Meleagris gallopavo,1
1.1.01.02.,Rhodopsin inactive conformation 2,3oax,Bos taurus,1
1.1.01.02.,Beta-2 adrenergic receptor active state complex with antibody,3p0g,Homo sapiens,1
1.1.01.02.,Rhodopsin active (metarhodopsin II) complex with peptide of transducin,3pqr,Bos taurus,1
1.1.01.02.,Rhodopsin active (metarhodopsin II) without transducin peptide,3pxo,Bos taurus,2
1.1.01.02.,Adenosine receptor A2a partially active state complex with agonist,3qak,Homo sapiens,1
1.1.01.02.,Adenosine receptor A2a partially active state engineered complex with agonist,2ydv,Homo sapiens,1
1.1.01.02.,Beta-1 adrenergic receptor inactive complex with antagonist,2ycw,Meleagris gallopavo,1
1.1.01.02.,Histamine H1 receptor,3rze,Homo sapiens,1
1.1.01.02.,Beta-2 adrenergic receptor inactive state,4gbr,Homo sapiens,1
1.1.01.02.,Beta-1 adrenergic receptor inactive multiple mutations,2vt4,Meleagris gallopavo,1
1.1.01.02.,Muscarinic acetylcholine receptor M2 inactive,3uon,Homo sapiens,1
1.1.01.02.,Adenosine receptor A2a complex with antibody,3vga,Homo sapiens,1
1.1.01.02.,Sphingosine 1-phosphate receptor 1,3v2y,Homo sapiens,1
1.1.01.02.,Muscarinic acetylcholine receptor M3 structure 1,4daj,Rattus norvegicus,1
1.1.01.02.,Opioid kappa receptor,4djh,Homo sapiens,2
1.1.01.02.,Adenosine receptor A2a complex with antagonist,3uza,Homo sapiens,1
1.1.01.02.,Nociceptin receptor,4ea3,Homo sapiens,1
1.1.01.02.,Opioid delta receptor,4ej4,Mus musculus,1
1.1.01.02.,Adenosine receptor A2a inactive state with annular lipids,4eiy,Homo sapiens,1
